id,member_id,class_type,signup_date
83e673f5-a846-4651-9e03-7a44a09b5bac,M010,CrossFit,2025-06-03
bfe6856c-cfab-428f-828c-1d8d141e5e39,M003,Pilates,2025-06-03
271b627b-fdd7-4feb-90ed-8a26996ba180,M003,CrossFit,2025-06-03
39c702bc-3a1d-4eda-bf02-8bd159a935e8,M006,CrossFit,2025-06-01
12f189db-8484-49d4-a3a0-68798b9243be,M003,HIIT,2025-06-05
c7403f0e-a244-4a56-9257-191478b76ecb,M005,CrossFit,2025-06-05
44de9496-4d3e-406b-b787-b9138855136e,M008,Yoga,2025-06-03
a35907f0-92c4-446c-9089-90222015503c,M005,CrossFit,2025-06-02
0cdc60c9-e7ed-402f-833c-9509a2111868,M002,Yoga,2025-06-02
cebc1fa7-d4e0-4e75-91fc-2d859e14824a,M002,Yoga,2025-06-03
fd50c6f3-961a-45a4-910e-b0c77683e7a6,M003,Yoga,2025-06-03
de4fc726-c34b-42e1-8b66-64c714511a4c,M006,Pilates,2025-06-07
c1b05e23-3d00-496d-b31d-a4eff734cdb7,M001,HIIT,2025-06-06
58796338-5c8b-4f35-8238-438a5fa6c4ba,M006,Pilates,2025-06-07
1ffeeafe-0b28-49e1-88de-6b16d0fd92a5,M002,Yoga,2025-06-01
b73a5682-aa7b-41aa-bdb3-9c15014ac7fb,M005,Yoga,2025-06-01
f642a1b5-1397-4df6-a6f7-d5996579291e,M003,CrossFit,2025-06-07
a120cd04-5553-4213-b1c5-ec7dcef7f4ed,M008,Yoga,2025-06-03
500ed453-de6d-489b-af01-62200c7c06a5,M004,Spin,2025-06-05
778606c7-bc86-4d7b-a929-aef5fe8b26c2,M010,Pilates,2025-06-07
d5620ea7-bf01-48e2-bdfc-52031e9ad3d3,M001,Spin,2025-04-21
e3558a22-cf7a-44f5-98d5-8e561fd27c60,M001,Pilates,2025-04-24
70350617-82e9-43a0-ad0d-50ab8f8a484a,M001,CrossFit,2025-04-27
9beca368-8563-443e-a8be-2727d90283b3,M001,CrossFit,2025-05-07
be1b6349-bbde-410b-adde-fa7f1dedad7a,M001,Yoga,2025-05-09
104216b2-f66b-41d8-bab5-fb3d44abe137,M001,HIIT,2025-05-13
0d76daf5-ad9d-418a-83b3-4f72ca067780,M001,Spin,2025-05-16
743c1976-66af-49d5-8eaf-97c02f2c2e8c,M001,HIIT,2025-05-19
d9768b70-92fb-47c7-9c38-58859c4ca44c,M001,Pilates,2025-05-21
a67f2bb8-97e7-4cfc-9b30-44db4945bd64,M001,Pilates,2025-05-30
59ae4e7b-b2d0-49fa-a54e-51cbd814e240,M001,Yoga,2025-06-01
72e2fead-31af-43af-b589-03de493aba3b,M002,Pilates,2025-04-30
1973b481-90c4-4f33-94b7-36fa124221c2,M002,Spin,2025-05-01
16437fdd-48fe-4a75-b615-ee8a90bba41e,M002,HIIT,2025-05-02
04929e20-a249-4de7-95d0-c887881c3d61,M002,HIIT,2025-05-06
2d69e1c0-08e0-4234-ac59-0d95f8fc6782,M002,Spin,2025-05-08
7925f57e-520c-4026-b6d5-25d5e7ef0b34,M002,Spin,2025-05-19
10ac6653-8f88-42fe-8951-1aa8fdce450f,M002,Spin,2025-05-22
3ea33bd5-3f4d-4a73-8cc8-733ad7f8db88,M002,HIIT,2025-05-25
